order_id,customer_id,items,timestamp
1,548,"BBQ Wings, Garlic Parmesan Wings, Onion Rings",2024-09-03 15:28
2,266,"BBQ Wings, Spicy Wings, Honey Mustard Wings, Lemonade, Beer",2024-11-28 15:28
3,129,"BBQ Wings, Ranch Dip, Garlic Bread",2025-07-14 15:28
4,839,"Spicy Wings, Lemonade",2025-07-03 15:28
5,811,"Garlic Parmesan Wings, BBQ Wings, Garlic Bread",2025-03-02 15:28
6,724,"Garlic Parmesan Wings, Spicy Wings, BBQ Wings, Celery Sticks",2025-03-31 15:28
7,497,"Honey Mustard Wings, Fries",2025-05-04 15:28
8,144,"Spicy Wings, Garlic Parmesan Wings, Cheese Dip",2024-08-10 15:28
9,248,"Garlic Parmesan Wings, Classic Wings, Ranch Dip",2024-08-30 15:28
10,528,"Honey Mustard Wings, Spicy Wings, Garlic Parmesan Wings, Lemonade, Fries",2025-01-17 15:28
11,374,"BBQ Wings, Honey Mustard Wings, Cheese Dip",2025-06-28 15:28
12,961,"Spicy Wings, Garlic Parmesan Wings, Cheese Dip",2025-06-21 15:28
13,336,"Spicy Wings, BBQ Wings, Classic Wings, Garlic Bread, Celery Sticks",2024-09-13 15:28
14,813,"Spicy Wings, Cheese Dip",2025-01-08 15:28
15,503,"Spicy Wings, Fries, Garlic Bread",2024-10-06 15:28
16,990,"BBQ Wings, Honey Mustard Wings, Classic Wings, Cheese Dip, Cola",2025-03-07 15:28
17,674,"Honey Mustard Wings, Onion Rings",2024-12-22 15:28
18,659,"Classic Wings, Spicy Wings, Celery Sticks, Ranch Dip",2025-07-11 15:28
19,226,"BBQ Wings, Classic Wings, Garlic Parmesan Wings, Fries, Ranch Dip",2025-05-22 15:28
20,625,"Honey Mustard Wings, Garlic Parmesan Wings, BBQ Wings, Lemonade",2025-07-31 15:28
21,165,"Honey Mustard Wings, BBQ Wings, Celery Sticks, Cheese Dip",2025-06-09 15:28
22,948,"BBQ Wings, Classic Wings, Spicy Wings, Blue Cheese Dip",2025-02-27 15:28
23,224,"Honey Mustard Wings, BBQ Wings, Ranch Dip",2024-08-14 15:28
24,828,"Garlic Parmesan Wings, Classic Wings, Honey Mustard Wings, Beer",2024-11-01 15:28
25,515,"Spicy Wings, BBQ Wings, Garlic Parmesan Wings, Cola",2025-06-12 15:28
26,637,"Spicy Wings, BBQ Wings, Celery Sticks, Ranch Dip",2024-12-29 15:28
27,455,"BBQ Wings, Ranch Dip, Garlic Bread",2025-04-18 15:28
28,362,"Classic Wings, Lemonade",2024-08-07 15:28
